Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,
,,SYS,TIM1/TIM8,TIM6/TIM7,TIM2/TIM3/TIM4/TIM5,I2C1/I2C2,SPI1/SPI2/SPI3,USART1/USART2/USART3,UART4/UART5,CAN1,I2S2/I2S3,USB,DAC,SDIO/FSMC,,,,ADC
PortA,PA0,WKUP,TIM8_ETR,,TIM2_CH1_ETR/TIM5_CH1,,,USART2_CTS,,,,,,,,,EVENTOUT,ADC123_IN0
PortA,PA1,,,,TIM5_CH2/TIM2_CH2,,,USART2_RTS,,,,,,,,,EVENTOUT,ADC123_IN1
PortA,PA2,,,,TIM5_CH3/TIM2_CH3,,,USART2_TX,,,,,,,,,EVENTOUT,ADC123_IN2
PortA,PA3,,,,TIM5_CH4/TIM2_CH4,,,USART2_RX,,,,,,,,,EVENTOUT,ADC123_IN3
PortA,PA4,,,,,,SPI1_NSS,USART2_CK,,,,,DAC_OUT1,,,,EVENTOUT,ADC12_IN4
PortA,PA5,,,,,,SPI1_SCK,,,,,,DAC_OUT2,,,,EVENTOUT,ADC12_IN5
PortA,PA6,,TIM8_BKIN,,TIM3_CH1,,SPI1_MISO,,,,,,,,,,EVENTOUT,ADC12_IN6
PortA,PA7,,TIM8_CH1N,,TIM3_CH2,,SPI1_MOSI,,,,,,,,,,EVENTOUT,ADC12_IN7
PortA,PA8,MCO,TIM1_CH1,,,,,USART1_CK,,,,,,,,,EVENTOUT,
PortA,PA9,,TIM1_CH2,,,,,USART1_TX,,,,,,,,,EVENTOUT,
PortA,PA10,,TIM1_CH3,,,,,USART1_RX,,,,,,,,,EVENTOUT,
PortA,PA11,,TIM1_CH4,,,,,USART1_CTS,,CAN1_RX,,USBDM,,,,,EVENTOUT,
PortA,PA12,,TIM1_ETR,,,,,USART1_RTS,,CAN1_TX,,USBDP,,,,,EVENTOUT,
PortA,PA13,,,,,,,,,,,,,,,,EVENTOUT,
PortA,PA14,,,,,,,,,,,,,,,,EVENTOUT,
PortA,PA15,,,,,,SPI3_NSS,,,,I2S3_WS,,,,,,EVENTOUT,
PortB,PB0,,TIM8_CH2N,,TIM3_CH3,,,,,,,,,,,,EVENTOUT,ADC12_IN8
PortB,PB1,,TIM8_CH3N,,TIM3_CH4,,,,,,,,,,,,EVENTOUT,ADC12_IN9
PortB,PB2,,,,,,,,,,,,,,,,EVENTOUT,
PortB,PB3,,,,,,SPI3_SCK,,,,I2S3_CK,,,,,,EVENTOUT,
PortB,PB4,,,,,,SPI3_MISO,,,,,,,,,,EVENTOUT,
PortB,PB5,,,,,I2C1_SMBA,SPI3_MOSI,,,,I2S3_SD,,,,,,EVENTOUT,
PortB,PB6,,,,TIM4_CH1,I2C1_SCL,,,,,,,,,,,EVENTOUT,
PortB,PB7,,,,TIM4_CH2,I2C1_SDA,,,,,,,,FSMC_NADV,,,EVENTOUT,
