Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,
PortE,PE2,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE3,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE4,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE5,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE6,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE7,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE8,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE9,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE10,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE11,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE12,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE13,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE14,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE15,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF0,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF1,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF2,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF3,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF4,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF5,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF6,,,,,,,,,,,,,,,,EVENTOUT,ADC3_IN4
PortF,PF7,,,,,,,,,,,,,,,,EVENTOUT,ADC3_IN5
PortF,PF8,,,,,,,,,,,,,,,,EVENTOUT,ADC3_IN6
PortF,PF9,,,,,,,,,,,,,,,,EVENTOUT,ADC3_IN7
PortF,PF10,,,,,,,,,,,,,,,,EVENTOUT,ADC3_IN8
PortF,PF11,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF12,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF13,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF14,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF15,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG0,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG1,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG2,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG3,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG4,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG5,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG6,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG7,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG8,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG9,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG10,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG11,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG12,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG13,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG14,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG15,,,,,,,,,,,,,,,,EVENTOUT,
